Производитель,Модель/Серия,Год выпуска,Техпроцесс (нм),Тип интеграции,Поддерживаемые навигационные системы,Диапазоны частот,Горизонтальная точность по CEP (м),Особенности,,,
Unicore,UC6580,2023,22,Отдельный чип,"GPS, GLONASS, BeiDou, Galileo, QZSS, NavIC, SBAS",L1/L5,1.5,-,https://ms.unicore.com/uploads/file/uc6580-datasheet-en-r1-1.pdf,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Quectel,LG580P multi-band GNSS,2025,,,"GPS, GLONASS, BeiDou, Galileo, QZSS, NavIC",Многодиапазонная,High-precision multi-band positioning,"Latest multi-band GNSS technology, optimized for IoT applications",,,
ComNav Technology,M900 ,2024,,,"GPS, GLONASS, BeiDou, Galileo, QZSS, NavIC, SBAS",L1/L2/L5/E5a/E5b/B1/B2/B3,"RTK 8mm+1ppm horizontal, 15mm+1ppm vertical, PPP 10cm horizontal","1226 channels, dual-antenna design, INS+GNSS integration, QUANTUM technology, IP68 waterproof",,https://www.comnavtech.com/product/receiver/m900.html,
,"Circular Error Probable (CEP) - точность в радиусе круга, который охватывает 50% измерений.",,,,,,,,,,
,https://www.thebusinessresearchcompany.com/report/global-navigation-satellite-system-gnss-chip-global-market-report,,,,,,,,,,
,"Согласно исследованиям, глобальный рынок ГНСС чипов оценивается в 5.83 миллиарда долларов в 2024 году с ожидаемым ростом до 6.17 миллиардов в 2025. Ключевые драйверы роста включают",,,,,,,,,,
